Date,Sunrise,Sunset,30 mins,End Curtailment,Start Curtailment,
1-May-24,5:26,20:02,0:30,5:56,19:32,
2-May-24,5:24,20:03,0:30,5:54,19:33,
3-May-24,5:22,20:05,0:30,5:52,19:35,
4-May-24,5:21,20:06,0:30,5:51,19:36, 
5-May-24,5:19,20:08,0:30,5:49,19:38,
6-May-24,5:18,20:09,0:30,5:48,19:39,
7-May-24,5:16,20:10,0:30,5:46,19:40,
8-May-24,5:15,20:12,0:30,5:45,19:42,
9-May-24,5:13,20:13,0:30,5:43,19:43,
10-May-24,5:12,20:15,0:30,5:42,19:45,
11-May-24,5:10,20:16,0:30,5:40,19:46,
12-May-24,5:09,20:17,0:30,5:39,19:47,
13-May-24,5:07,20:19,0:30,5:37,19:49,
14-May-24,5:06,20:20,0:30,5:36,19:50,
15-May-24,5:05,20:21,0:30,5:35,19:51,
16-May-24,5:03,20:23,0:30,5:33,19:53,
17-May-24,5:02,20:24,0:30,5:32,19:54,
18-May-24,5:01,20:25,0:30,5:31,19:55,
19-May-24,5:00,20:26,0:30,5:30,19:56,
20-May-24,4:59,20:28,0:30,5:29,19:58,
21-May-24,4:58,20:29,0:30,5:28,19:59,
22-May-24,4:57,20:30,0:30,5:27,20:00,
23-May-24,4:56,20:31,0:30,5:26,20:01,
24-May-24,4:55,20:32,0:30,5:25,20:02,
25-May-24,4:54,20:34,0:30,5:24,20:04,
26-May-24,4:53,20:35,0:30,5:23,20:05,
27-May-24,4:52,20:36,0:30,5:22,20:06,
28-May-24,4:51,20:37,0:30,5:21,20:07,
29-May-24,4:50,20:38,0:30,5:20,20:08,
30-May-24,4:49,20:39,0:30,5:19,20:09,
31-May-24,4:49,20:40,0:30,5:19,20:10,
1-Jun-24,4:48,20:41,0:30,5:18,20:11,
2-Jun-24,4:47,20:42,0:30,5:17,20:12,
3-Jun-24,4:47,20:43,0:30,5:17,20:13,
4-Jun-24,4:46,20:43,0:30,5:16,20:13,
5-Jun-24,4:46,20:44,0:30,5:16,20:14,
6-Jun-24,4:45,20:45,0:30,5:15,20:15,
7-Jun-24,4:45,20:46,0:30,5:15,20:16,
8-Jun-24,4:45,20:47,0:30,5:15,20:17,
9-Jun-24,4:44,20:47,0:30,5:14,20:17,
10-Jun-24,4:44,20:48,0:30,5:14,20:18,
11-Jun-24,4:44,20:49,0:30,5:14,20:19,
12-Jun-24,4:44,20:49,0:30,5:14,20:19,
13-Jun-24,4:44,20:50,0:30,5:14,20:20,
14-Jun-24,4:43,20:50,0:30,5:13,20:20,
15-Jun-24,4:43,20:51,0:30,5:13,20:21,
16-Jun-24,4:43,20:51,0:30,5:13,20:21,
17-Jun-24,4:43,20:51,0:30,5:13,20:21,
18-Jun-24,4:44,20:52,0:30,5:14,20:22,
19-Jun-24,4:44,20:52,0:30,5:14,20:22,
20-Jun-24,4:44,20:52,0:30,5:14,20:22,
21-Jun-24,4:44,20:52,0:30,5:14,20:22,
22-Jun-24,4:44,20:52,0:30,5:14,20:22,
23-Jun-24,4:45,20:53,0:30,5:15,20:23,
24-Jun-24,4:45,20:53,0:30,5:15,20:23,
25-Jun-24,4:45,20:53,0:30,5:15,20:23,
26-Jun-24,4:46,20:53,0:30,5:16,20:23,
27-Jun-24,4:46,20:53,0:30,5:16,20:23,
28-Jun-24,4:47,20:52,0:30,5:17,20:22,
29-Jun-24,4:47,20:52,0:30,5:17,20:22,
30-Jun-24,4:48,20:52,0:30,5:18,20:22,
1-Jul-24,4:48,20:52,0:30,5:18,20:22,
2-Jul-24,4:49,20:51,0:30,5:19,20:21,
3-Jul-24,4:50,20:51,0:30,5:20,20:21,
4-Jul-24,4:51,20:51,0:30,5:21,20:21,
5-Jul-24,4:51,20:50,0:30,5:21,20:20,
6-Jul-24,4:52,20:50,0:30,5:22,20:20,
7-Jul-24,4:53,20:49,0:30,5:23,20:19,
8-Jul-24,4:54,20:49,0:30,5:24,20:19,
9-Jul-24,4:55,20:48,0:30,5:25,20:18,
10-Jul-24,4:56,20:47,0:30,5:26,20:17,
11-Jul-24,4:57,20:47,0:30,5:27,20:17,
12-Jul-24,4:58,20:46,0:30,5:28,20:16,
13-Jul-24,4:59,20:45,0:30,5:29,20:15,
14-Jul-24,5:00,20:44,0:30,5:30,20:14,
15-Jul-24,5:01,20:43,0:30,5:31,20:13,
16-Jul-24,5:02,20:42,0:30,5:32,20:12,
17-Jul-24,5:03,20:41,0:30,5:33,20:11,
18-Jul-24,5:04,20:41,0:30,5:34,20:11,
19-Jul-24,5:05,20:39,0:30,5:35,20:09,
20-Jul-24,5:06,20:38,0:30,5:36,20:08,
21-Jul-24,5:07,20:37,0:30,5:37,20:07,
22-Jul-24,5:09,20:36,0:30,5:39,20:06,
23-Jul-24,5:10,20:35,0:30,5:40,20:05,
24-Jul-24,5:11,20:34,0:30,5:41,20:04,
25-Jul-24,5:12,20:33,0:30,5:42,20:03,
26-Jul-24,5:13,20:31,0:30,5:43,20:01,
27-Jul-24,5:15,20:30,0:30,5:45,20:00,
28-Jul-24,5:16,20:29,0:30,5:46,19:59,
29-Jul-24,5:17,20:27,0:30,5:47,19:57,
30-Jul-24,5:19,20:26,0:30,5:49,19:56,
31-Jul-24,5:20,20:24,0:30,5:50,19:54,
1-Aug-24,5:21,20:23,0:30,5:51,19:53,
2-Aug-24,5:23,20:21,0:30,5:53,19:51,
3-Aug-24,5:24,20:20,0:30,5:54,19:50,
4-Aug-24,5:25,20:18,0:30,5:55,19:48,
5-Aug-24,5:27,20:17,0:30,5:57,19:47,
6-Aug-24,5:28,20:15,0:30,5:58,19:45,
7-Aug-24,5:29,20:14,0:30,5:59,19:44,
8-Aug-24,5:31,20:12,0:30,6:01,19:42,
9-Aug-24,5:32,20:10,0:30,6:02,19:40,
10-Aug-24,5:33,20:09,0:30,6:03,19:39,
11-Aug-24,5:35,20:07,0:30,6:05,19:37,
12-Aug-24,5:36,20:05,0:30,6:06,19:35,
13-Aug-24,5:38,20:03,0:30,6:08,19:33,
14-Aug-24,5:39,20:02,0:30,6:09,19:32,
15-Aug-24,5:40,20:00,0:30,6:10,19:30,
16-Aug-24,5:42,19:58,0:30,6:12,19:28,
17-Aug-24,5:43,19:56,0:30,6:13,19:26,
18-Aug-24,5:45,19:54,0:30,6:15,19:24,
19-Aug-24,5:46,19:52,0:30,6:16,19:22,
20-Aug-24,5:47,19:51,0:30,6:17,19:21,
21-Aug-24,5:49,19:49,0:30,6:19,19:19,
22-Aug-24,5:50,19:47,0:30,6:20,19:17,
23-Aug-24,5:52,19:45,0:30,6:22,19:15,
24-Aug-24,5:53,19:43,0:30,6:23,19:13,
25-Aug-24,5:54,19:41,0:30,6:24,19:11,
26-Aug-24,5:56,19:39,0:30,6:26,19:09,
27-Aug-24,5:57,19:37,0:30,6:27,19:07,
28-Aug-24,5:59,19:35,0:30,6:29,19:05,
29-Aug-24,6:00,19:33,0:30,6:30,19:03,
30-Aug-24,6:01,19:31,0:30,6:31,19:01,
31-Aug-24,6:03,19:29,0:30,6:33,18:59,
1-Sep-24,6:04,19:27,0:30,6:34,18:57,
2-Sep-24,6:06,19:25,0:30,6:36,18:55,
3-Sep-24,6:07,19:23,0:30,6:37,18:53,
4-Sep-24,6:08,19:21,0:30,6:38,18:51,
5-Sep-24,6:10,19:19,0:30,6:40,18:49,
6-Sep-24,6:11,19:17,0:30,6:41,18:47,
7-Sep-24,6:13,19:14,0:30,6:43,18:44,
8-Sep-24,6:14,19:12,0:30,6:44,18:42,
9-Sep-24,6:15,19:10,0:30,6:45,18:40,
10-Sep-24,6:17,19:08,0:30,6:47,18:38,
11-Sep-24,6:18,19:06,0:30,6:48,18:36,
12-Sep-24,6:20,19:04,0:30,6:50,18:34,
13-Sep-24,6:21,19:02,0:30,6:51,18:32,
14-Sep-24,6:22,19:00,0:30,6:52,18:30,
15-Sep-24,6:24,18:58,0:30,6:29,19:05,
16-Sep-24,6:25,18:56,0:30,6:30,19:03,
17-Sep-24,6:27,18:53,0:30,6:31,19:01,
18-Sep-24,6:28,18:51,0:30,6:33,18:59,
19-Sep-24,6:29,18:49,0:30,6:34,18:57,
20-Sep-24,6:31,18:47,0:30,6:36,18:55,
21-Sep-24,6:32,18:45,0:30,6:37,18:53,
22-Sep-24,6:34,18:43,0:30,6:38,18:51,
23-Sep-24,6:35,18:41,0:30,6:40,18:49,
24-Sep-24,6:36,18:39,0:30,6:41,18:47,
25-Sep-24,6:38,18:37,0:30,6:43,18:44,
26-Sep-24,6:39,18:34,0:30,6:44,18:42,
27-Sep-24,6:41,18:32,0:30,6:45,18:40,
28-Sep-24,6:42,18:30,0:30,6:47,18:38,
29-Sep-24,6:44,18:28,0:30,6:48,18:36,
30-Sep-24,6:45,18:26,0:30,6:50,18:34,
1-Oct-24,6:46,18:24,0:30,6:51,18:32,
2-Oct-24,6:48,18:22,0:30,6:52,18:30,
3-Oct-24,6:49,18:20,0:30,6:54,18:28,
4-Oct-24,6:51,18:18,0:30,6:55,18:26,
5-Oct-24,6:52,18:16,0:30,6:57,18:23,
6-Oct-24,6:54,18:14,0:30,6:58,18:21,
7-Oct-24,6:55,18:12,0:30,6:59,18:19,
8-Oct-24,6:57,18:10,0:30,7:01,18:17,
9-Oct-24,6:58,18:08,0:30,7:02,18:15,
10-Oct-24,7:00,18:06,0:30,7:04,18:13,
11-Oct-24,7:01,18:04,0:30,7:05,18:11,
12-Oct-24,7:03,18:02,0:30,7:06,18:09,
13-Oct-24,7:04,18:00,0:30,7:08,18:07,
14-Oct-24,7:06,17:58,0:30,7:09,18:04,
15-Oct-24,7:07,17:56,0:30,7:11,18:02,
16-Oct-24,7:09,17:54,0:30,7:12,18:00,
17-Oct-24,7:10,17:52,0:30,7:14,17:58,
18-Oct-24,7:12,17:50,0:30,7:15,17:56,
19-Oct-24,7:13,17:48,0:30,7:16,17:54,
20-Oct-24,7:15,17:46,0:30,7:18,17:52,
21-Oct-24,7:16,17:44,0:30,7:19,17:50,
22-Oct-24,7:18,17:43,0:30,7:21,17:48,
23-Oct-24,7:19,17:41,0:30,7:22,17:46,
24-Oct-24,7:21,17:39,0:30,7:24,17:44,
25-Oct-24,7:22,17:37,0:30,7:25,17:42,
26-Oct-24,7:24,17:36,0:30,7:27,17:40,
27-Oct-24,7:26,17:34,0:30,7:28,17:38,
28-Oct-24,7:27,17:32,0:30,7:30,17:36,
29-Oct-24,7:29,17:30,0:30,7:31,17:34,
30-Oct-24,7:30,17:29,0:30,7:33,17:32,
31-Oct-24,7:32,17:27,0:30,7:34,17:30,
1-Nov-24,7:33,17:25,0:30,7:36,17:28,
